Slider,x,first,second
1973,'Australia',46.285863,0.0
1973,'Belgium',39.251336,0.0
1973,'Brazil',0.0,312.075045
1973,'Canada',437.928427,0.0
1973,'Chile',0.0,88.056078
1973,'Colombia',0.0,549.944785
1973,'Cyprus',0.0,9.613414
1973,'France',247.189555,0.0
1973,'Germany',562.232384,0.0
1973,'India',0.0,2285.256534
1973,'Italy',166.719069,0.0
1973,'Japan',938.96588,0.0
1973,'Korea',0.0,1363.706959
1973,'Kuwait',0.0,0.325483
1973,'Netherlands',162.750945,0.0
1973,'Norway',35.874848,0.0
1973,'Saudi Arabia',0.0,0.065097
1973,'Sweden',168.369255,0.0
1973,'Switzerland',14.060941,0.0
1973,'Thailand',0.0,206.363405
1973,'United Arab Emirates',0.0,0.065097
1973,'United Kingdom',442.579189,0.0
1973,'United States',1553.264205,0.0
1974,'Australia',26.950877,0.0
1974,'Austria',24.126329,0.0
1974,'Belgium',43.588598,0.0
1974,'Brazil',0.0,306.601048
1974,'Canada',68.502158,0.0
1974,'Chile',0.0,257.689227
1974,'Colombia',0.0,203.545814
1974,'Cyprus',0.0,16.432279
1974,'Denmark',56.839286,0.0
1974,'France',367.384662,0.0
1974,'Germany',698.168091,0.0
1974,'India',0.0,3697.747278
1974,'Japan',2730.202327,0.0
1974,'Korea',0.0,1455.639048
1974,'Netherlands',323.468392,0.0
1974,'Norway',94.887523,0.0
1974,'Sweden',30.29933,0.0
1974,'Switzerland',64.549529,0.0
1974,'Taiwan',0.0,0.115048
1974,'Thailand',0.0,867.668418
1974,'United Kingdom',1405.378815,0.0
1974,'United States',871.092243,0.0
1975,'Australia',77.691781,0.0
1975,'Belgium',38.863307,0.0
1975,'Brazil',0.0,100.725686
1975,'Canada',93.027681,0.0
1975,'Chile',0.0,365.408442
1975,'Colombia',0.0,145.779156
1975,'Cyprus',0.0,5.864941
1975,'Denmark',10.392556,0.0
1975,'France',192.416969,0.0
1975,'Germany',833.859928,0.0
1975,'India',0.0,3000.656166
1975,'Japan',1339.039677,0.0
1975,'Korea',0.0,299.226023
1975,'Netherlands',130.708382,0.0
1975,'Norway',64.575343,0.0
1975,'Sweden',201.059589,0.0
1975,'Switzerland',103.204755,0.0
1975,'Thailand',0.0,333.639956
1975,'United Kingdom',222.187891,0.0
1975,'United States',944.272511,0.0
1976,'Australia',27.71807,0.0
1976,'Austria',12.981849,0.0
1976,'Belgium',36.126619,0.0
1976,'Brazil',0.0,83.580485
1976,'Canada',116.287322,0.0
1976,'Chile',0.0,155.551297
1976,'Colombia',0.0,143.082677
1976,'Cyprus',0.0,31.022257
1976,'Denmark',28.849377,0.0
1976,'France',183.658423,0.0
1976,'Germany',639.963734,0.0
1976,'India',0.0,2233.586413
1976,'Italy',35.601469,0.0
1976,'Japan',762.168614,0.0
1976,'Korea',0.0,938.952566
1976,'Kuwait',206.494798,0.0
1976,'Netherlands',426.34916,0.0
1976,'Norway',10.419282,0.0
1976,'Sweden',151.806434,0.0
1976,'Switzerland',43.577287,0.0
1976,'Thailand',0.0,110.042103
1976,'United Arab Emirates',64.911546,0.0
1976,'United Kingdom',51.613566,0.0
1976,'United States',897.290248,0.0
1977,'Australia',72.648152,0.0
1977,'Austria',2.608725,0.0
1977,'Belgium',35.853879,0.0
1977,'Brazil',0.0,501.438883
1977,'Canada',38.957778,0.0
1977,'Chile',0.0,2.568149
1977,'Colombia',0.0,67.799905
1977,'Cyprus',0.0,20.945184
1977,'Denmark',112.241594,0.0
1977,'France',168.900067,0.0
1977,'Germany',617.148856,0.0
1977,'India',0.0,3197.135157
1977,'Japan',1479.116934,0.0
1977,'Korea',0.0,418.471898
1977,'Kuwait',86.642765,0.0
1977,'Netherlands',352.515092,0.0
1977,'Norway',60.13361,0.0
1977,'Saudi Arabia',540.365522,0.0
1977,'Sweden',143.468255,0.0
1977,'Switzerland',111.194695,0.0
1977,'Taiwan',0.0,0.163198
1977,'Thailand',0.0,715.883953
1977,'United Arab Emirates',0.0,3.599299
1977,'United Kingdom',860.011341,0.0
1977,'United States',246.198361,0.0
1978,'Australia',47.483698,0.0
1978,'Austria',27.058314,0.0
1978,'Belgium',32.189217,0.0
1978,'Brazil',0.0,151.531351
1978,'Canada',100.516271,0.0
1978,'Chile',0.0,4.418418
1978,'Colombia',0.0,54.438681
1978,'Cyprus',0.0,0.046647
1978,'Denmark',2.086036,0.0
1978,'France',97.437457,0.0
1978,'Germany',410.412482,0.0
1978,'India',0.0,2927.325215
1978,'Japan',1429.32664,0.0
1978,'Korea',0.0,801.254989
1978,'Kuwait',103.885863,0.0
1978,'Netherlands',231.844808,0.0
1978,'Norway',147.255461,0.0
1978,'Saudi Arabia',251.262679,0.622892
1978,'Sweden',472.112462,0.0
1978,'Switzerland',35.883359,0.0
1978,'Thailand',0.0,859.278853
1978,'United Kingdom',971.709388,0.0
1978,'United States',438.452911,0.0
1979,'Australia',9.763598,0.0
1979,'Austria',2.480539,0.0
1979,'Belgium',30.801519,0.0
1979,'Brazil',0.0,167.462062
1979,'Canada',80.241209,0.0
1979,'Chile',0.0,49.451759
1979,'Colombia',0.0,15.388003
1979,'Cyprus',0.0,15.837039
1979,'Denmark',35.943903,0.0
1979,'France',25.058027,0.0
1979,'Germany',787.807347,0.0
1979,'India',0.0,1622.748901
1979,'Japan',1014.747194,0.0
1979,'Korea',0.0,146.708076
1979,'Kuwait',59.307807,0.0
1979,'Netherlands',82.256186,0.0
1979,'Norway',140.327273,0.0
1979,'Saudi Arabia',0.0,12.01422
1979,'Sweden',253.701905,0.0
1979,'Switzerland',67.821487,0.0
1979,'Thailand',0.0,1283.439829
1979,'United Kingdom',5.012313,0.0
1979,'United States',717.779582,0.0
1980,'Australia',23.28379,54.50226
1980,'Austria',2.720513,157.632201
1980,'Belgium',0.0,147.8685
1980,'Brazil',0.0,397.591374
1980,'Canada',139.264006,531.674896
1980,'Chile',0.0,17.218386
1980,'Colombia',0.0,257.368296
1980,'Cyprus',0.0,87.110643
1980,'Denmark',96.58594,104.288895
1980,'France',360.323267,116.609845
1980,'Germany',654.031054,0.0
1980,'Greece',0.0,115.371982
1980,'Iceland',0.0,18.060045
1980,'India',0.0,2968.245303
1980,'Ireland',0.0,30.268231
1980,'Italy',0.0,894.504816
1980,'Japan',1826.375443,264.768921
1980,'Korea',0.0,2625.763424
1980,'Kuwait',23.153412,0.0
1980,'Netherlands',352.628199,0.0
1980,'New Zealand',0.0,11.703716
1980,'Norway',41.738095,43.725131
1980,'Poland',0.0,75.000451
1980,'Portugal',0.0,4.13616
1980,'Romania',0.0,44.381441
1980,'Saudi Arabia',112.421249,120.375527
1980,'Spain',0.0,285.026867
1980,'Sweden',10.679246,35.282669
1980,'Switzerland',10.028652,0.0
1980,'Taiwan',0.0,374.058844
1980,'Thailand',0.0,902.852253
1980,'United Arab Emirates',0.0,0.174742
1980,'United Kingdom',567.31147,399.202551
1980,'United States',6864.224034,0.0
1981,'Australia',18.425831,747.648005
1981,'Austria',53.422527,0.163916
1981,'Belgium',61.917902,36.477733
1981,'Brazil',0.0,1019.510084
1981,'Canada',546.970726,2540.405789
1981,'Chile',0.0,24.802202
1981,'Colombia',0.0,176.100059
1981,'Cyprus',0.0,110.234644
1981,'Denmark',215.721283,0.0
1981,'France',277.458713,120.922782
1981,'Germany',751.727169,0.0
1981,'Greece',0.0,26.046686
1981,'India',0.0,3706.661088
1981,'Ireland',0.0,58.605044
1981,'Italy',0.0,3.585196
1981,'Japan',2935.257275,446.92076
1981,'Korea',0.0,1656.173571
1981,'Kuwait',298.564124,0.078425
1981,'Liechtenstein',0.199326,18.26437
1981,'Netherlands',270.695825,0.0
1981,'New Zealand',0.752775,0.0
1981,'Norway',51.124921,130.936843
1981,'Poland',0.0,0.03541
1981,'Portugal',0.0,144.76531
1981,'Romania',0.0,262.077414
1981,'Saudi Arabia',131.496682,409.548081
1981,'Spain',0.0,199.457361
1981,'Sweden',151.539023,24.474486
1981,'Switzerland',18.045799,0.0
1981,'Taiwan',0.0,312.886996
1981,'Thailand',0.0,1178.204797
1981,'United Arab Emirates',0.0,1.813286
1981,'United Kingdom',7.198102,558.141413
1981,'United States',8124.423748,0.0
1982,'Australia',10.458375,2.59945
1982,'Austria',0.272169,58.590672
1982,'Brazil',0.0,577.695039
1982,'Canada',87.937147,170.174807
1982,'Chile',0.0,25.718071
1982,'Colombia',0.0,1228.919949
1982,'Cyprus',0.0,31.348629
1982,'Denmark',122.090821,0.0
1982,'France',446.54374,0.0
1982,'Germany',853.843929,0.0
1982,'India',0.0,2822.105457
1982,'Italy',0.0,0.663971
1982,'Japan',1471.338041,0.0
1982,'Korea',0.0,216.083049
1982,'Kuwait',181.627819,0.0
1982,'Liechtenstein',0.734297,0.0
1982,'Netherlands',163.308875,0.0
1982,'New Zealand',0.572352,213.884594
1982,'Norway',110.623404,63.586018
1982,'Poland',0.0,0.070326
1982,'Saudi Arabia',0.0,197.083911
1982,'Spain',0.0,77.22758
1982,'Sweden',147.903816,0.0
1982,'Switzerland',63.684924,0.0
1982,'Taiwan',0.0,617.069786
1982,'Thailand',0.0,1595.007194
1982,'United Arab Emirates',0.0,0.936588
1982,'United Kingdom',775.33473,0.0
1982,'United States',3462.490652,0.0
1983,'Australia',7.388539,0.0
1983,'Austria',17.235616,0.0
1983,'Belgium',46.243316,0.0
1983,'Brazil',0.0,129.429939
1983,'Canada',148.016945,0.0
1983,'Chile',0.0,33.869655
1983,'Colombia',0.0,110.714529
1983,'Cyprus',0.0,51.405078
1983,'Denmark',84.368125,0.0
1983,'Finland',3.51706,70.538468
1983,'France',164.059809,0.0
1983,'Germany',494.657126,0.0
1983,'India',0.0,2653.699004
1983,'Italy',33.51346,147.595542
1983,'Japan',1760.860027,0.0
1983,'Korea',0.0,665.624126
1983,'Kuwait',154.970641,0.0
1983,'Liechtenstein',0.063282,0.0
1983,'Netherlands',305.883422,0.0
1983,'New Zealand',0.216892,0.0
1983,'Poland',0.0,0.063282
1983,'Saudi Arabia',79.371799,206.745775
1983,'Sweden',136.226862,0.0
1983,'Switzerland',190.42709,0.0
1983,'Taiwan',0.0,54.105626
1983,'Thailand',0.0,1165.432587
1983,'United Arab Emirates',0.0,0.598545
1983,'United Kingdom',571.67992,0.0
1983,'United States',1091.122225,0.0
1984,'Australia',3.698286,0.0
1984,'Brazil',0.0,643.593148
1984,'Canada',691.336664,153.022875
1984,'Chile',0.0,314.012953
1984,'Colombia',0.0,204.495135
1984,'Cyprus',0.0,79.282641
1984,'Denmark',131.061636,62.021691
1984,'Finland',0.0,26.553629
1984,'France',367.362828,0.0
1984,'Germany',950.183614,0.0
1984,'India',0.0,4584.531386
1984,'Italy',225.774377,551.936148
1984,'Japan',2565.737016,166.832089
1984,'Korea',0.0,891.180603
1984,'Kuwait',27.051193,0.0
1984,'Netherlands',192.857428,0.0
1984,'Norway',101.664449,0.0
1984,'Portugal',0.0,1.82651
1984,'Saudi Arabia',346.714096,59.201063
1984,'Sweden',133.481767,0.0
1984,'Switzerland',116.248354,0.0
1984,'Taiwan',0.0,247.894043
1984,'Thailand',0.0,1135.099078
1984,'United Arab Emirates',0.0,0.505928
1984,'United Kingdom',753.538727,0.0
1984,'United States',2515.278485,0.0
1985,'Australia',6.929573,0.0
1985,'Austria',87.348212,0.0
1985,'Belgium',4.191839,0.0
1985,'Brazil',0.0,1150.188786
1985,'Canada',146.523445,0.0
1985,'Chile',0.0,624.81134
1985,'Colombia',0.0,835.091486
1985,'Cyprus',0.0,39.214175
1985,'Denmark',154.044569,0.0
1985,'France',212.486003,0.0
1985,'Germany',1590.619838,0.0
1985,'Greece',0.0,36.819257
1985,'Hungary',0.0,31.296368
1985,'India',0.0,1837.835819
1985,'Italy',164.182162,0.0
1985,'Japan',2525.82788,269.876498
1985,'Korea',0.0,907.605958
1985,'Kuwait',0.0,0.52441
1985,'Netherlands',75.285016,0.0
1985,'New Zealand',4.831732,0.0
1985,'Norway',85.932533,0.0
1985,'Poland',0.0,1014.259163
1985,'Saudi Arabia',128.074768,35.529584
1985,'Sweden',123.90361,0.0
1985,'Switzerland',52.165585,0.0
1985,'Taiwan',0.0,28.782961
1985,'Thailand',0.0,1151.123605
1985,'United Arab Emirates',0.0,136.260119
1985,'United Kingdom',1.255318,0.0
1985,'United States',2735.617446,0.0
1986,'Australia',25.229662,0.0
1986,'Austria',15.801537,0.0
1986,'Brazil',0.0,398.238987
1986,'Canada',392.105553,0.0
1986,'Chile',0.0,123.522992
1986,'Colombia',0.0,310.212012
1986,'Cyprus',0.0,56.716357
1986,'Denmark',110.720962,0.0
1986,'Finland',0.0,83.529726
1986,'France',296.394154,0.0
1986,'Germany',539.033266,0.0
1986,'India',0.0,3003.947484
1986,'Italy',48.874532,0.0
1986,'Japan',1341.662477,130.559708
1986,'Korea',0.0,119.590826
1986,'Kuwait',84.167688,0.0
1986,'Netherlands',379.878579,0.0
1986,'Norway',9.848663,0.0
1986,'Poland',0.0,7.204596
1986,'Portugal',0.0,21.863247
1986,'Saudi Arabia',35.99622,36.516861
1986,'Sweden',198.445181,0.0
1986,'Switzerland',35.598036,0.0
1986,'Taiwan',0.0,21.795291
1986,'Thailand',0.0,762.121484
1986,'United Kingdom',227.395004,0.0
1986,'United States',1334.668057,0.0
1987,'Australia',18.309923,0.0
1987,'Austria',0.077374,0.0
1987,'Brazil',0.0,688.641987
1987,'Canada',331.152346,0.0
1987,'Chile',0.0,62.625327
1987,'Colombia',0.0,74.058995
1987,'Cyprus',0.0,29.088415
1987,'Denmark',149.837777,0.0
1987,'Finland',1.482877,0.0
1987,'France',254.311333,0.0
1987,'Germany',788.04073,0.0
1987,'India',0.0,4191.375895
1987,'Italy',282.071099,0.0
1987,'Japan',1770.174669,525.123264
1987,'Korea',0.0,482.793059
1987,'Netherlands',573.020364,0.0
1987,'Norway',244.641035,0.0
1987,'Saudi Arabia',72.707674,0.0
1987,'South Africa',0.0,105.825534
1987,'Sweden',72.374249,0.0
1987,'Switzerland',87.982342,0.0
1987,'Taiwan',0.0,14.965414
1987,'Thailand',0.0,1016.033769
1987,'United Arab Emirates',0.0,131.76027
1987,'United Kingdom',829.894066,0.0
1987,'United States',1846.214071,0.0
1988,'Australia',1.75835,0.0
1988,'Austria',0.400964,0.0
1988,'Brazil',0.0,319.508348
1988,'Canada',149.433255,0.0
1988,'Chile',0.0,73.33155
1988,'Colombia',0.0,234.020126
1988,'Cyprus',0.0,60.836704
1988,'Denmark',119.57781,0.0
1988,'Finland',0.447649,0.0
1988,'France',274.04047,0.0
1988,'Germany',757.183394,0.0
1988,'Greece',0.0,37.727914
1988,'India',0.0,3844.238228
1988,'Italy',116.403581,0.0
1988,'Japan',3320.238368,0.0
1988,'Korea',0.0,438.174916
1988,'Kuwait',43.914563,30.421288
1988,'Netherlands',277.081548,0.0
1988,'Norway',20.840875,0.0
1988,'Poland',0.0,11.464751
1988,'Portugal',0.0,2.538321
1988,'Qatar',0.0,9.137956
1988,'Saudi Arabia',0.0,42.431775
1988,'South Africa',0.0,0.110849
1988,'Sweden',185.535976,0.0
1988,'Switzerland',32.738889,0.0
1988,'Taiwan',0.0,29.459009
1988,'Thailand',0.0,1297.612686
1988,'United Kingdom',80.251575,0.0
1988,'United States',1051.167154,0.0
1989,'Australia',163.270223,0.0
1989,'Austria',18.299145,0.0
1989,'Belgium',183.930257,0.0
1989,'Brazil',0.0,470.795753
1989,'Canada',95.861356,1.961661
1989,'Chile',0.0,152.22926
1989,'Colombia',0.0,200.318505
1989,'Cyprus',0.0,32.61281
1989,'Denmark',133.430275,0.0
1989,'Finland',16.60855,0.0
1989,'France',469.783071,0.0
1989,'Germany',3020.847013,0.0
1989,'Hungary',0.0,1.48225
1989,'India',0.0,3091.093501
1989,'Italy',112.626078,0.0
1989,'Japan',582.793544,0.0
1989,'Korea',0.0,233.488453
1989,'Kuwait',43.493083,0.0
1989,'Liechtenstein',0.011161,0.0
1989,'Netherlands',472.821276,0.0
1989,'Norway',51.903997,0.0
1989,'Poland',0.0,2608.739881
1989,'Qatar',0.0,2.9491
1989,'Romania',0.0,5.092048
1989,'South Africa',0.0,320.399942
1989,'Spain',100.535177,0.0
1989,'Sweden',946.284591,0.0
1989,'Switzerland',75.386666,0.0
1989,'Taiwan',0.0,75.026666
1989,'Thailand',0.0,626.032718
1989,'United Kingdom',269.229353,0.0
1989,'United States',1065.107732,0.0
1990,'Australia',93.432068,0.0
1990,'Austria',3.458667,0.0
1990,'Belgium',187.058124,0.0
1990,'Brazil',0.0,546.41016
1990,'Canada',146.349,0.0
1990,'Chile',0.0,260.281186
1990,'Colombia',0.0,539.309295
1990,'Cyprus',0.0,11.768247
1990,'Czech Republic',0.0,0.549039
1990,'Denmark',58.616306,0.0
1990,'Finland',4.220992,0.0
1990,'France',586.988135,0.0
1990,'Germany',3382.157543,0.0
1990,'Hungary',0.0,315.616677
1990,'India',0.0,2036.236423
1990,'Ireland',0.0,46.238132
1990,'Italy',136.489843,0.0
1990,'Japan',2604.458951,0.0
1990,'Korea',0.0,1095.572646
1990,'Kuwait',0.0,0.001568
1990,'Latvia',0.0,0.54306
1990,'Liechtenstein',0.299897,0.0
1990,'Netherlands',207.9802,0.0
1990,'Norway',22.442656,0.0
1990,'Poland',0.0,3069.497876
1990,'Romania',0.0,0.299897
1990,'South Africa',0.0,271.828896
1990,'Spain',33.91295,0.0
1990,'Sweden',400.387605,0.0
1990,'Switzerland',123.834846,0.0
1990,'Thailand',0.0,1790.643316
1990,'United Kingdom',270.402953,0.0
1990,'United States',1722.305682,0.0
1991,'Australia',518.306838,0.0
1991,'Austria',43.662774,0.0
1991,'Brazil',0.0,1398.521154
1991,'Canada',79.132048,0.0
1991,'Chile',0.0,575.85975
1991,'Colombia',0.0,484.986642
1991,'Cyprus',0.0,24.108788
1991,'Czech Republic',0.0,392.264026
1991,'Denmark',80.582842,0.0
1991,'Estonia',0.0,0.990684
1991,'Finland',30.659992,0.0
1991,'France',75.995551,0.0
1991,'Germany',323.668836,0.0
1991,'Greece',0.0,303.412067
1991,'Hungary',0.0,624.227866
1991,'India',0.0,3660.869551
1991,'Ireland',0.0,6.065209
1991,'Italy',138.712028,0.0
1991,'Japan',4702.296751,0.0
1991,'Korea',0.0,39.850875
1991,'Kuwait',0.0,10.244282
1991,'Latvia',0.0,0.398476
1991,'Lithuania',0.0,0.455029
1991,'Netherlands',233.871628,0.0
1991,'Norway',58.788041,0.0
1991,'Poland',0.0,326.279481
1991,'Romania',0.0,2.904763
1991,'Saudi Arabia',0.0,89.458009
1991,'South Africa',0.0,64.650922
1991,'Spain',134.87373,0.0
1991,'Sweden',173.278658,0.0
1991,'Switzerland',157.754122,0.0
1991,'Taiwan',0.0,5.446049
1991,'Thailand',0.0,1898.189675
1991,'United Kingdom',270.595943,0.0
1991,'United States',2887.003516,0.0
1992,'Australia',57.379649,193.553716
1992,'Austria',7.690278,0.0
1992,'Belgium',470.688315,0.0
1992,'Brazil',0.0,269.771857
1992,'Canada',203.523019,0.0
1992,'Chile',0.0,686.092378
1992,'Colombia',0.0,492.185858
1992,'Cyprus',0.0,29.261936
1992,'Czech Republic',0.0,212.986243
1992,'Denmark',40.778102,0.0
1992,'Estonia',0.0,16.023398
1992,'Finland',69.776266,0.0
1992,'France',220.827059,0.0
1992,'Germany',8552.232648,0.0
1992,'Hungary',0.0,179.864578
1992,'India',0.0,5341.953099
1992,'Italy',170.049742,0.0
1992,'Japan',2865.776832,0.0
1992,'Korea',0.0,3.337566
1992,'Kuwait',6.635123,7406.838194
1992,'Latvia',0.0,106.443347
1992,'Lithuania',0.0,8.257205
1992,'Netherlands',269.752132,0.0
1992,'Norway',40.11776,62.668301
1992,'Poland',0.0,9141.850218
1992,'Romania',0.0,174.75662
1992,'Saudi Arabia',0.0,148.479604
1992,'Slovenia',0.0,10.62491
1992,'South Africa',0.0,234.490451
1992,'Sweden',272.478628,0.0
1992,'Switzerland',31.332667,0.0
1992,'Thailand',0.0,1014.335727
1992,'United Kingdom',1055.458482,0.0
1992,'United States',11399.278504,0.0
1993,'Australia',37.557879,79.262311
1993,'Austria',8.599286,132.570772
1993,'Belgium',75.567601,0.0
1993,'Brazil',0.0,726.672442
1993,'Canada',129.123101,83.925439
1993,'Chile',0.0,246.885634
1993,'Colombia',0.0,648.542403
1993,'Cyprus',0.0,42.046495
1993,'Czech Republic',0.0,170.159661
1993,'Denmark',67.06286,0.0
1993,'Estonia',0.0,38.33784
1993,'Finland',15.643128,0.0
1993,'France',246.959806,0.0
1993,'Germany',450.749201,0.0
1993,'Hungary',0.0,322.532354
1993,'India',0.0,1327.287513
1993,'Italy',124.373956,277.419753
1993,'Japan',2494.054534,0.0
1993,'Korea',0.0,3.157283
1993,'Kuwait',25.46123,0.0
1993,'Latvia',0.0,52.648796
1993,'Liechtenstein',0.124845,0.0
1993,'Lithuania',0.0,73.709134
1993,'Luxembourg',0.0,415.719806
1993,'Netherlands',213.7,0.0
1993,'Norway',72.847215,67.085688
1993,'Poland',0.0,367.250867
1993,'Qatar',0.0,9.564499
1993,'Romania',0.0,92.433527
1993,'Slovak Republic',0.0,9.121048
1993,'Slovenia',0.0,2.60952
1993,'South Africa',0.0,541.955585
1993,'Spain',36.693281,0.0
1993,'Sweden',117.438835,0.0
1993,'Switzerland',43.709522,0.0
1993,'Thailand',0.0,3338.548445
1993,'United Kingdom',407.941751,0.0
1993,'United States',4501.838784,0.0
1994,'Australia',62.005978,321.233163
1994,'Austria',0.496076,0.0
1994,'Belgium',26.867841,0.0
1994,'Brazil',0.0,2807.702721
1994,'Canada',83.43599,0.0
1994,'Chile',0.0,98.616016
1994,'Colombia',0.0,303.016912
1994,'Cyprus',0.0,46.104382
1994,'Czech Republic',0.0,487.593167
1994,'Denmark',110.63737,0.0
1994,'Estonia',0.0,25.652518
1994,'Finland',30.027227,0.0
1994,'France',242.597753,0.0
1994,'Germany',380.199578,0.0
1994,'Hungary',0.0,393.976481
1994,'India',0.0,4096.778597
1994,'Italy',25.80654,524.992994
1994,'Japan',2667.081144,0.0
1994,'Korea',0.0,1076.359694
1994,'Kuwait',0.0,6.860796
1994,'Latvia',0.0,28.380386
1994,'Liechtenstein',0.086232,0.0
1994,'Lithuania',0.0,28.739967
1994,'Netherlands',269.718206,0.0
1994,'Norway',126.824955,0.0
1994,'Poland',0.0,431.842731
1994,'Qatar',0.0,1.252342
1994,'Romania',0.0,47.195859
1994,'Saudi Arabia',0.0,5.682814
1994,'Slovak Republic',0.0,52.553361
1994,'Slovenia',0.0,12.375582
1994,'South Africa',0.0,516.230795
1994,'Spain',6.797785,0.0
1994,'Sweden',171.45049,0.0
1994,'Switzerland',40.39594,0.0
1994,'Taiwan',45.628882,2.655902
1994,'Thailand',0.0,1416.098158
1994,'United Arab Emirates',0.0,9.485289
1994,'United Kingdom',297.003626,0.0
1994,'United States',8154.319014,0.0
1995,'Australia',87.263724,343.759453
1995,'Austria',2.349112,0.0
1995,'Belgium',45.999593,0.0
1995,'Brazil',0.0,2573.830958
1995,'Canada',140.853583,0.0
1995,'Chile',0.0,326.285394
1995,'Colombia',0.0,586.866583
1995,'Cyprus',0.0,1.233692
1995,'Czech Republic',0.0,182.015721
1995,'Denmark',73.451287,0.0
1995,'Estonia',0.0,18.418713
1995,'Finland',20.700602,0.0
1995,'France',184.288339,0.0
1995,'Germany',3308.855279,0.0
1995,'Hungary',0.0,330.369147
1995,'India',0.0,2704.173002
1995,'Italy',1397.467126,0.0
1995,'Japan',2880.751774,0.0
1995,'Korea',0.0,3.947605
1995,'Kuwait',0.0,302.540263
1995,'Latvia',0.0,39.0089
1995,'Lithuania',0.0,83.881095
1995,'Netherlands',284.400704,0.0
1995,'New Zealand',1.551034,0.0
1995,'Norway',73.931976,0.0
1995,'Poland',0.0,3376.022477
1995,'Qatar',0.0,0.34643
1995,'Romania',0.0,189.810215
1995,'Saudi Arabia',0.0,7.397882
1995,'Slovak Republic',0.0,75.586685
1995,'Slovenia',0.0,7.405043
1995,'South Africa',0.0,626.257607
1995,'Spain',24.737384,0.0
1995,'Sweden',233.739645,0.0
1995,'Switzerland',37.875588,0.0
1995,'Taiwan',0.0,2.561779
1995,'Thailand',0.0,792.655526
1995,'United Arab Emirates',0.0,1.579978
1995,'United Kingdom',385.163028,0.0
1995,'United States',3392.57437,0.0
1996,'Australia',80.468022,0.0
1996,'Austria',31.48581,0.056293
1996,'Belgium',25.987887,0.0
1996,'Brazil',0.0,1902.899155
1996,'Canada',240.599471,0.0
1996,'Chile',0.0,66.19593
1996,'Colombia',0.0,1052.281529
1996,'Cyprus',0.0,17.809922
1996,'Czech Republic',4.724939,35.124917
